"Label","Benton County, Washington!!Estimate","Benton County, Washington!!Percent","Chelan County, Washington!!Estimate","Chelan County, Washington!!Percent","Clallam County, Washington!!Estimate","Clallam County, Washington!!Percent","Clark County, Washington!!Estimate","Clark County, Washington!!Percent","Cowlitz County, Washington!!Estimate","Cowlitz County, Washington!!Percent","Franklin County, Washington!!Estimate","Franklin County, Washington!!Percent","Grant County, Washington!!Estimate","Grant County, Washington!!Percent","Grays Harbor County, Washington!!Estimate","Grays Harbor County, Washington!!Percent","Island County, Washington!!Estimate","Island County, Washington!!Percent","King County, Washington!!Estimate","King County, Washington!!Percent","Kitsap County, Washington!!Estimate","Kitsap County, Washington!!Percent","Lewis County, Washington!!Estimate","Lewis County, Washington!!Percent","Mason County, Washington!!Estimate","Mason County, Washington!!Percent","Pierce County, Washington!!Estimate","Pierce County, Washington!!Percent","Skagit County, Washington!!Estimate","Skagit County, Washington!!Percent","Snohomish County, Washington!!Estimate","Snohomish County, Washington!!Percent","Spokane County, Washington!!Estimate","Spokane County, Washington!!Percent","Thurston County, Washington!!Estimate","Thurston County, Washington!!Percent","Whatcom County, Washington!!Estimate","Whatcom County, Washington!!Percent","Yakima County, Washington!!Estimate","Yakima County, Washington!!Percent","Washington!!Estimate","Washington!!Percent"
"        Utility gas","11,631","15.8%","N","N","376","1.1%","60,340","33.4%","3,173","7.4%","N","N","N","N","2,497","8.3%","6,371","17.9%","388,237","42.8%","29,742","27.7%","2,409","7.6%","N","N","114,914","34.4%","21,705","44.3%","120,309","40.1%","101,577","48.0%","35,612","31.5%","37,769","42.5%","19,181","22.8%","1,001,906","34.2%"
"        Bottled, tank, or LP gas","1,085","1.5%","N","N","673","2.0%","1,172","0.6%","312","0.7%","N","N","N","N","1,681","5.6%","7,146","20.1%","13,712","1.5%","6,671","6.2%","1,367","4.3%","N","N","6,028","1.8%","3,705","7.6%","12,266","4.1%","2,423","1.1%","5,164","4.6%","8,767","9.9%","1,910","2.3%","86,647","3.0%"
"        Electricity","59,308","80.5%","N","N","27,979","84.7%","112,124","62.0%","35,470","82.9%","N","N","N","N","21,321","71.3%","17,753","49.9%","463,261","51.0%","60,221","56.0%","23,917","75.0%","N","N","196,969","59.0%","19,420","39.6%","152,814","51.0%","94,526","44.6%","65,155","57.7%","35,538","40.0%","55,494","66.1%","1,652,260","56.3%"
"        Fuel oil, kerosene, etc.","237","0.3%","N","N","421","1.3%","917","0.5%","56","0.1%","N","N","N","N","408","1.4%","940","2.6%","24,832","2.7%","3,383","3.1%","71","0.2%","N","N","3,771","1.1%","429","0.9%","1,926","0.6%","2,661","1.3%","936","0.8%","755","0.9%","2,143","2.6%","47,771","1.6%"
"        Coal or coke","0","0.0%","N","N","34","0.1%","0","0.0%","78","0.2%","N","N","N","N","49","0.2%","0","0.0%","77","0.0%","73","0.1%","0","0.0%","N","N","131","0.0%","0","0.0%","0","0.0%","28","0.0%","0","0.0%","0","0.0%","0","0.0%","652","0.0%"
"        Wood","1,021","1.4%","N","N","3,120","9.4%","4,606","2.5%","2,662","6.2%","N","N","N","N","3,521","11.8%","2,578","7.2%","8,219","0.9%","6,704","6.2%","3,745","11.7%","N","N","7,598","2.3%","3,431","7.0%","9,736","3.2%","7,002","3.3%","5,297","4.7%","4,668","5.3%","3,655","4.4%","108,817","3.7%"
"        Solar energy","0","0.0%","N","N","0","0.0%","0","0.0%","0","0.0%","N","N","N","N","0","0.0%","79","0.2%","697","0.1%","227","0.2%","101","0.3%","N","N","77","0.0%","34","0.1%","384","0.1%","27","0.0%","63","0.1%","145","0.2%","165","0.2%","2,748","0.1%"
"        Other fuel","274","0.4%","N","N","176","0.5%","1,103","0.6%","1,039","2.4%","N","N","N","N","209","0.7%","575","1.6%","3,230","0.4%","284","0.3%","98","0.3%","N","N","1,826","0.5%","163","0.3%","1,491","0.5%","2,827","1.3%","533","0.5%","625","0.7%","741","0.9%","18,055","0.6%"
"        No fuel used","122","0.2%","N","N","243","0.7%","600","0.3%","0","0.0%","N","N","N","N","234","0.8%","144","0.4%","5,496","0.6%","220","0.2%","171","0.5%","N","N","2,343","0.7%","156","0.3%","901","0.3%","652","0.3%","149","0.1%","527","0.6%","703","0.8%","13,621","0.5%"
"SELECTED CHARACTERISTICS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","73,678","73,678","28,974","28,974","33,022","33,022","180,862","180,862","42,790","42,790","28,162","28,162","30,866","30,866","29,920","29,920","35,586","35,586","907,761","907,761","107,525","107,525","31,879","31,879","24,820","24,820","333,657","333,657","49,043","49,043","299,827","299,827","211,723","211,723","112,909","112,909","88,794","88,794","83,992","83,992","2,932,477","2,932,477"
"        Lacking complete plumbing facilities","290","0.4%","92","0.3%","56","0.2%","468","0.3%","122","0.3%","0","0.0%","0","0.0%","270","0.9%","0","0.0%","1,923","0.2%","436","0.4%","0","0.0%","N","N","1,466","0.4%","61","0.1%","1,375","0.5%","711","0.3%","897","0.8%","30","0.0%","140","0.2%","9,970","0.3%"
"        Lacking complete kitchen facilities","1,214","1.6%","387","1.3%","342","1.0%","2,731","1.5%","484","1.1%","204","0.7%","148","0.5%","291","1.0%","165","0.5%","11,815","1.3%","1,179","1.1%","33","0.1%","0","0.0%","3,074","0.9%","103","0.2%","1,747","0.6%","3,058","1.4%","1,012","0.9%","1,022","1.2%","657","0.8%","31,596","1.1%"
"        No telephone service available","1,466","2.0%","223","0.8%","316","1.0%","2,114","1.2%","467","1.1%","639","2.3%","400","1.3%","358","1.2%","192","0.5%","5,934","0.7%","513","0.5%","296","0.9%","602","2.4%","2,554","0.8%","384","0.8%","1,895","0.6%","2,349","1.1%","792","0.7%","399","0.4%","739","0.9%","25,981","0.9%"
"OCCUPANTS PER ROOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","73,678","73,678","28,974","28,974","33,022","33,022","180,862","180,862","42,790","42,790","28,162","28,162","30,866","30,866","29,920","29,920","35,586","35,586","907,761","907,761","107,525","107,525","31,879","31,879","24,820","24,820","333,657","333,657","49,043","49,043","299,827","299,827","211,723","211,723","112,909","112,909","88,794","88,794","83,992","83,992","2,932,477","2,932,477"
"        1.00 or less","71,746","97.4%","27,345","94.4%","32,177","97.4%","174,176","96.3%","42,221","98.7%","25,414","90.2%","28,673","92.9%","29,589","98.9%","34,656","97.4%","871,340","96.0%","105,248","97.9%","31,318","98.2%","23,556","94.9%","323,125","96.8%","46,486","94.8%","289,887","96.7%","207,466","98.0%","111,161","98.5%","85,442","96.2%","76,307","90.9%","2,828,408","96.5%"
"        1.01 to 1.50","1,619","2.2%","1,223","4.2%","718","2.2%","5,149","2.8%","394","0.9%","1,842","6.5%","1,871","6.1%","163","0.5%","691","1.9%","20,834","2.3%","1,350","1.3%","525","1.6%","900","3.6%","6,995","2.1%","1,584","3.2%","7,277","2.4%","2,481","1.2%","1,321","1.2%","1,662","1.9%","4,574","5.4%","66,815","2.3%"
"        1.51 or more","313","0.4%","406","1.4%","127","0.4%","1,537","0.8%","175","0.4%","906","3.2%","322","1.0%","168","0.6%","239","0.7%","15,587","1.7%","927","0.9%","36","0.1%","364","1.5%","3,537","1.1%","973","2.0%","2,663","0.9%","1,776","0.8%","427","0.4%","1,690","1.9%","3,111","3.7%","37,254","1.3%"
"VALUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","50,144","50,144","18,159","18,159","23,366","23,366","118,656","118,656","27,805","27,805","18,657","18,657","20,002","20,002","21,664","21,664","25,979","25,979","510,957","510,957","75,154","75,154","22,062","22,062","20,190","20,190","209,569","209,569","34,265","34,265","199,866","199,866","130,089","130,089","77,567","77,567","57,155","57,155","53,279","53,279","1,849,692","1,849,692"
"        Less than $50,000","2,130","4.2%","739","4.1%","1,034","4.4%","3,317","2.8%","1,453","5.2%","1,161","6.2%","2,336","11.7%","1,304","6.0%","871","3.4%","8,703","1.7%","1,496","2.0%","562","2.5%","757","3.7%","5,975","2.9%","1,039","3.0%","4,843","2.4%","4,075","3.1%","2,906","3.7%","2,545","4.5%","4,110","7.7%","57,269","3.1%"
"        $50,000 to $99,999","1,374","2.7%","488","2.7%","812","3.5%","843","0.7%","1,700","6.1%","94","0.5%","1,202","6.0%","1,800","8.3%","348","1.3%","3,586","0.7%","653","0.9%","885","4.0%","1,704","8.4%","2,861","1.4%","662","1.9%","3,147","1.6%","4,185","3.2%","820","1.1%","1,502","2.6%","4,173","7.8%","42,080","2.3%"
"        $100,000 to $149,999","3,385","6.8%","357","2.0%","1,677","7.2%","1,251","1.1%","1,155","4.2%","2,052","11.0%","2,168","10.8%","2,151","9.9%","642","2.5%","2,776","0.5%","982","1.3%","1,817","8.2%","1,867","9.2%","2,930","1.4%","800","2.3%","989","0.5%","9,158","7.0%","1,815","2.3%","1,290","2.3%","6,661","12.5%","58,060","3.1%"
"        $150,000 to $199,999","6,677","13.3%","1,208","6.7%","2,684","11.5%","2,763","2.3%","3,115","11.2%","3,227","17.3%","4,145","20.7%","3,945","18.2%","1,003","3.9%","6,591","1.3%","2,501","3.3%","4,204","19.1%","2,189","10.8%","7,545","3.6%","1,664","4.9%","3,371","1.7%","19,284","14.8%","4,783","6.2%","2,086","3.6%","9,042","17.0%","109,901","5.9%"
"        $200,000 to $299,999","15,026","30.0%","4,438","24.4%","6,897","29.5%","20,961","17.7%","7,974","28.7%","6,488","34.8%","5,955","29.8%","6,456","29.8%","3,582","13.8%","25,132","4.9%","14,823","19.7%","6,828","30.9%","6,564","32.5%","42,841","20.4%","8,522","24.9%","17,922","9.0%","43,068","33.1%","20,580","26.5%","7,458","13.0%","16,340","30.7%","319,282","17.3%"
"        $300,000 to $499,999","16,412","32.7%","7,353","40.5%","7,461","31.9%","63,698","53.7%","10,105","36.3%","4,073","21.8%","3,155","15.8%","5,510","25.4%","11,663","44.9%","130,043","25.5%","34,058","45.3%","5,832","26.4%","4,334","21.5%","106,672","50.9%","14,021","40.9%","81,524","40.8%","37,532","28.9%","33,920","43.7%","26,388","46.2%","10,273","19.3%","652,487","35.3%"
"        $500,000 to $999,999","4,735","9.4%","3,173","17.5%","2,538","10.9%","23,902","20.1%","2,052","7.4%","1,385","7.4%","963","4.8%","451","2.1%","6,601","25.4%","236,307","46.2%","17,132","22.8%","1,806","8.2%","2,667","13.2%","35,801","17.1%","6,744","19.7%","81,098","40.6%","11,275","8.7%","11,840","15.3%","13,956","24.4%","2,397","4.5%","482,999","26.1%"
"        $1,000,000 or more","405","0.8%","403","2.2%","263","1.1%","1,921","1.6%","251","0.9%","177","0.9%","78","0.4%","47","0.2%","1,269","4.9%","97,819","19.1%","3,509","4.7%","128","0.6%","108","0.5%","4,944","2.4%","813","2.4%","6,972","3.5%","1,512","1.2%","903","1.2%","1,930","3.4%","283","0.5%","127,614","6.9%"
"        Median (dollars)","275,800","(X)","344,700","(X)","279,500","(X)","371,000","(X)","281,300","(X)","252,800","(X)","201,900","(X)","220,600","(X)","383,100","(X)","643,000","(X)","378,800","(X)","247,600","(X)","254,200","(X)","362,100","(X)","353,300","(X)","472,600","(X)","261,400","(X)","333,100","(X)","398,300","(X)","213,800","(X)","387,600","(X)"
"MORTGAGE STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","50,144","50,144","18,159","18,159","23,366","23,366","118,656","118,656","27,805","27,805","18,657","18,657","20,002","20,002","21,664","21,664","25,979","25,979","510,957","510,957","75,154","75,154","22,062","22,062","20,190","20,190","209,569","209,569","34,265","34,265","199,866","199,866","130,089","130,089","77,567","77,567","57,155","57,155","53,279","53,279","1,849,692","1,849,692"
"        Housing units with a mortgage","30,626","61.1%","N","N","12,054","51.6%","84,047","70.8%","18,156","65.3%","N","N","11,498","57.5%","12,609","58.2%","16,821","64.7%","362,293","70.9%","54,092","72.0%","13,375","60.6%","N","N","151,481","72.3%","22,092","64.5%","145,926","73.0%","86,525","66.5%","54,256","69.9%","37,081","64.9%","31,517","59.2%","1,252,895","67.7%"
"        Housing units without a mortgage","19,518","38.9%","N","N","11,312","48.4%","34,609","29.2%","9,649","34.7%","N","N","8,504","42.5%","9,055","41.8%","9,158","35.3%","148,664","29.1%","21,062","28.0%","8,687","39.4%","N","N","58,088","27.7%","12,173","35.5%","53,940","27.0%","43,564","33.5%","23,311","30.1%","20,074","35.1%","21,762","40.8%","596,797","32.3%"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Housing units with a mortgage","30,626","30,626","N","N","12,054","12,054","84,047","84,047","18,156","18,156","N","N","11,498","11,498","12,609","12,609","16,821","16,821","362,293","362,293","54,092","54,092","13,375","13,375","N","N","151,481","151,481","22,092","22,092","145,926","145,926","86,525","86,525","54,256","54,256","37,081","37,081","31,517","31,517","1,252,895","1,252,895"
"        Less than $500","168","0.5%","N","N","55","0.5%","455","0.5%","243","1.3%","N","N","50","0.4%","329","2.6%","59","0.4%","1,279","0.4%","379","0.7%","219","1.6%","N","N","713","0.5%","231","1.0%","595","0.4%","412","0.5%","208","0.4%","339","0.9%","91","0.3%","7,447","0.6%"
"        $500 to $999","3,936","12.9%","N","N","1,921","15.9%","4,867","5.8%","3,124","17.2%","N","N","3,926","34.1%","1,804","14.3%","1,485","8.8%","6,731","1.9%","2,405","4.4%","1,896","14.2%","N","N","6,309","4.2%","2,682","12.1%","5,724","3.9%","13,295","15.4%","3,339","6.2%","4,007","10.8%","7,258","23.0%","93,531","7.5%"
"        $1,000 to $1,499","11,633","38.0%","N","N","4,022","33.4%","18,355","21.8%","6,349","35.0%","N","N","4,305","37.4%","5,282","41.9%","3,141","18.7%","27,072","7.5%","12,274","22.7%","4,527","33.8%","N","N","25,640","16.9%","5,224","23.6%","15,100","10.3%","32,699","37.8%","12,188","22.5%","8,187","22.1%","13,410","42.5%","243,263","19.4%"
"        $1,500 to $1,999","6,637","21.7%","N","N","3,426","28.4%","27,607","32.8%","4,206","23.2%","N","N","1,721","15.0%","2,896","23.0%","4,939","29.4%","61,032","16.8%","17,129","31.7%","4,312","32.2%","N","N","45,184","29.8%","7,005","31.7%","37,831","25.9%","22,783","26.3%","20,041","36.9%","11,292","30.5%","5,995","19.0%","312,314","24.9%"
"        $2,000 to $2,499","4,250","13.9%","N","N","2,058","17.1%","16,671","19.8%","2,957","16.3%","N","N","596","5.2%","1,667","13.2%","4,063","24.2%","63,592","17.6%","10,157","18.8%","1,377","10.3%","N","N","37,658","24.9%","3,345","15.1%","33,326","22.8%","9,004","10.4%","9,973","18.4%","5,993","16.2%","2,852","9.0%","223,328","17.8%"
"        $2,500 to $2,999","2,150","7.0%","N","N","394","3.3%","9,110","10.8%","663","3.7%","N","N","712","6.2%","359","2.8%","1,556","9.3%","58,230","16.1%","6,069","11.2%","897","6.7%","N","N","19,175","12.7%","1,651","7.5%","22,998","15.8%","5,619","6.5%","5,024","9.3%","4,145","11.2%","1,001","3.2%","146,702","11.7%"
"        $3,000 or more","1,852","6.0%","N","N","178","1.5%","6,982","8.3%","614","3.4%","N","N","188","1.6%","272","2.2%","1,578","9.4%","144,357","39.8%","5,679","10.5%","147","1.1%","N","N","16,802","11.1%","1,954","8.8%","30,352","20.8%","2,713","3.1%","3,483","6.4%","3,118","8.4%","910","2.9%","226,310","18.1%"
"        Median (dollars)","1,484","(X)","1,554","(X)","1,504","(X)","1,833","(X)","1,451","(X)","1,409","(X)","1,218","(X)","1,378","(X)","1,863","(X)","2,684","(X)","1,845","(X)","1,505","(X)","1,515","(X)","1,979","(X)","1,687","(X)","2,206","(X)","1,454","(X)","1,773","(X)","1,727","(X)","1,317","(X)","1,951","(X)"
"    Housing units without a mortgage","19,518","19,518","N","N","11,312","11,312","34,609","34,609","9,649","9,649","N","N","8,504","8,504","9,055","9,055","9,158","9,158","148,664","148,664","21,062","21,062","8,687","8,687","N","N","58,088","58,088","12,173","12,173","53,940","53,940","43,564","43,564","23,311","23,311","20,074","20,074","21,762","21,762","596,797","596,797"
"        Less than $250","1,451","7.4%","N","N","1,726","15.3%","2,924","8.4%","913","9.5%","N","N","905","10.6%","679","7.5%","358","3.9%","4,061","2.7%","992","4.7%","1,415","16.3%","N","N","3,293","5.7%","698","5.7%","2,839","5.3%","2,417","5.5%","1,072","4.6%","1,646","8.2%","3,368","15.5%","42,627","7.1%"
"        $250 to $399","3,538","18.1%","N","N","2,336","20.7%","4,722","13.6%","2,047","21.2%","N","N","3,046","35.8%","1,799","19.9%","1,128","12.3%","6,661","4.5%","2,440","11.6%","1,912","22.0%","N","N","7,415","12.8%","1,368","11.2%","4,048","7.5%","10,491","24.1%","3,586","15.4%","3,512","17.5%","5,188","23.8%","86,700","14.5%"
"        $400 to $599","6,789","34.8%","N","N","3,843","34.0%","12,988","37.5%","4,049","42.0%","N","N","3,083","36.3%","4,526","50.0%","2,564","28.0%","18,861","12.7%","7,169","34.0%","3,619","41.7%","N","N","15,066","25.9%","4,326","35.5%","11,294","20.9%","17,365","39.9%","6,971","29.9%","6,608","32.9%","8,670","39.8%","166,456","27.9%"
"        $600 to $799","5,718","29.3%","N","N","2,138","18.9%","8,182","23.6%","1,784","18.5%","N","N","1,005","11.8%","1,505","16.6%","2,923","31.9%","35,709","24.0%","4,958","23.5%","1,403","16.2%","N","N","14,121","24.3%","3,274","26.9%","17,888","33.2%","8,423","19.3%","6,299","27.0%","5,036","25.1%","3,453","15.9%","136,112","22.8%"
"        $800 to $999","1,243","6.4%","N","N","754","6.7%","3,569","10.3%","610","6.3%","N","N","125","1.5%","424","4.7%","691","7.5%","31,736","21.3%","2,910","13.8%","181","2.1%","N","N","10,157","17.5%","1,165","9.6%","11,662","21.6%","3,606","8.3%","3,159","13.6%","1,892","9.4%","707","3.2%","80,482","13.5%"
"        $1,000 or more","779","4.0%","N","N","515","4.6%","2,224","6.4%","246","2.5%","N","N","340","4.0%","122","1.3%","1,494","16.3%","51,636","34.7%","2,593","12.3%","157","1.8%","N","N","8,036","13.8%","1,342","11.0%","6,209","11.5%","1,262","2.9%","2,224","9.5%","1,380","6.9%","376","1.7%","84,420","14.1%"
"        Median (dollars)","536","(X)","439","(X)","487","(X)","546","(X)","481","(X)","437","(X)","414","(X)","481","(X)","630","(X)","855","(X)","599","(X)","446","(X)","443","(X)","643","(X)","586","(X)","687","(X)","487","(X)","601","(X)","546","(X)","454","(X)","604","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","30,626","30,626","11,656","11,656","11,622","11,622","83,934","83,934","18,068","18,068","12,424","12,424","11,498","11,498","12,571","12,571","16,821","16,821","361,366","361,366","53,597","53,597","13,330","13,330","12,519","12,519","150,612","150,612","22,031","22,031","145,735","145,735","86,276","86,276","54,178","54,178","37,081","37,081","31,377","31,377","1,248,507","1,248,507"
"        Less than 20.0 percent","16,514","53.9%","5,190","44.5%","4,426","38.1%","35,479","42.3%","7,215","39.9%","5,380","43.3%","5,848","50.9%","5,844","46.5%","4,627","27.5%","158,097","43.7%","21,761","40.6%","5,026","37.7%","6,003","48.0%","56,417","37.5%","8,164","37.1%","57,385","39.4%","38,461","44.6%","22,539","41.6%","13,866","37.4%","15,259","48.6%","522,552","41.9%"
"        20.0 to 24.9 percent","5,376","17.6%","2,230","19.1%","2,214","19.1%","14,401","17.2%","3,094","17.1%","1,944","15.6%","1,799","15.6%","1,593","12.7%","2,780","16.5%","59,055","16.3%","9,608","17.9%","2,852","21.4%","1,582","12.6%","28,650","19.0%","3,507","15.9%","26,674","18.3%","14,190","16.4%","9,806","18.1%","6,506","17.5%","4,819","15.4%","214,092","17.1%"
"        25.0 to 29.9 percent","2,677","8.7%","898","7.7%","1,868","16.1%","10,490","12.5%","1,951","10.8%","1,836","14.8%","969","8.4%","1,179","9.4%","2,921","17.4%","42,544","11.8%","6,542","12.2%","1,509","11.3%","1,101","8.8%","20,651","13.7%","3,189","14.5%","19,184","13.2%","10,452","12.1%","7,695","14.2%","4,397","11.9%","2,470","7.9%","152,962","12.3%"
"        30.0 to 34.9 percent","2,502","8.2%","1,081","9.3%","824","7.1%","6,684","8.0%","1,264","7.0%","744","6.0%","825","7.2%","1,324","10.5%","2,006","11.9%","26,330","7.3%","5,279","9.8%","992","7.4%","950","7.6%","13,332","8.9%","1,904","8.6%","12,790","8.8%","6,160","7.1%","3,892","7.2%","3,455","9.3%","2,627","8.4%","100,982","8.1%"
"        35.0 percent or more","3,557","11.6%","2,257","19.4%","2,290","19.7%","16,880","20.1%","4,544","25.1%","2,520","20.3%","2,057","17.9%","2,631","20.9%","4,487","26.7%","75,340","20.8%","10,407","19.4%","2,951","22.1%","2,883","23.0%","31,562","21.0%","5,267","23.9%","29,702","20.4%","17,013","19.7%","10,246","18.9%","8,857","23.9%","6,202","19.8%","257,919","20.7%"
"        Not computed","0","(X)","45","(X)","432","(X)","113","(X)","88","(X)","41","(X)","0","(X)","38","(X)","0","(X)","927","(X)","495","(X)","45","(X)","61","(X)","869","(X)","61","(X)","191","(X)","249","(X)","78","(X)","0","(X)","140","(X)","4,388","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","19,379","19,379","6,458","6,458","11,105","11,105","34,470","34,470","9,649","9,649","6,192","6,192","8,401","8,401","9,019","9,019","8,992","8,992","147,404","147,404","20,722","20,722","8,600","8,600","7,610","7,610","57,309","57,309","12,164","12,164","53,771","53,771","43,104","43,104","22,941","22,941","19,751","19,751","21,457","21,457","590,984","590,984"
"        Less than 10.0 percent","10,339","53.4%","3,357","52.0%","4,958","44.6%","19,147","55.5%","4,211","43.6%","3,972","64.1%","3,922","46.7%","4,141","45.9%","3,916","43.5%","63,439","43.0%","10,286","49.6%","4,483","52.1%","3,566","46.9%","26,427","46.1%","4,441","36.5%","27,067","50.3%","21,852","50.7%","10,982","47.9%","9,716","49.2%","10,905","50.8%","281,949","47.7%"
"        10.0 to 14.9 percent","4,196","21.7%","1,402","21.7%","2,970","26.7%","5,830","16.9%","2,394","24.8%","923","14.9%","1,718","20.4%","2,057","22.8%","1,591","17.7%","28,534","19.4%","4,164","20.1%","770","9.0%","1,993","26.2%","11,846","20.7%","2,783","22.9%","11,005","20.5%","8,648","20.1%","3,863","16.8%","4,033","20.4%","5,026","23.4%","116,837","19.8%"
"        15.0 to 19.9 percent","1,496","7.7%","616","9.5%","637","5.7%","3,810","11.1%","1,211","12.6%","518","8.4%","1,182","14.1%","1,471","16.3%","1,436","16.0%","17,039","11.6%","2,286","11.0%","1,456","16.9%","478","6.3%","7,402","12.9%","1,489","12.2%","6,169","11.5%","5,163","12.0%","2,992","13.0%","1,960","9.9%","1,746","8.1%","65,928","11.2%"
"        20.0 to 24.9 percent","714","3.7%","499","7.7%","994","9.0%","1,532","4.4%","430","4.5%","211","3.4%","540","6.4%","367","4.1%","787","8.8%","11,360","7.7%","935","4.5%","880","10.2%","330","4.3%","3,742","6.5%","885","7.3%","2,223","4.1%","2,185","5.1%","1,112","4.8%","1,219","6.2%","1,335","6.2%","37,084","6.3%"
"        25.0 to 29.9 percent","913","4.7%","17","0.3%","678","6.1%","582","1.7%","251","2.6%","254","4.1%","567","6.7%","232","2.6%","516","5.7%","7,271","4.9%","718","3.5%","351","4.1%","135","1.8%","1,690","2.9%","889","7.3%","966","1.8%","1,311","3.0%","1,740","7.6%","639","3.2%","1,144","5.3%","23,310","3.9%"
"        30.0 to 34.9 percent","701","3.6%","328","5.1%","263","2.4%","901","2.6%","299","3.1%","100","1.6%","80","1.0%","60","0.7%","169","1.9%","3,873","2.6%","359","1.7%","88","1.0%","98","1.3%","1,047","1.8%","213","1.8%","1,450","2.7%","1,277","3.0%","439","1.9%","627","3.2%","339","1.6%","14,522","2.5%"
"        35.0 percent or more","1,020","5.3%","239","3.7%","605","5.4%","2,668","7.7%","853","8.8%","214","3.5%","392","4.7%","691","7.7%","577","6.4%","15,888","10.8%","1,974","9.5%","572","6.7%","1,010","13.3%","5,155","9.0%","1,464","12.0%","4,891","9.1%","2,668","6.2%","1,813","7.9%","1,557","7.9%","962","4.5%","51,354","8.7%"
"        Not computed","139","(X)","0","(X)","207","(X)","139","(X)","0","(X)","0","(X)","103","(X)","36","(X)","166","(X)","1,260","(X)","340","(X)","87","(X)","0","(X)","779","(X)","9","(X)","169","(X)","460","(X)","370","(X)","323","(X)","305","(X)","5,813","(X)"
"GROSS RENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied units paying rent","N","N","N","N","N","N","60,198","60,198","14,623","14,623","N","N","N","N","N","N","N","N","386,018","386,018","31,511","31,511","9,111","9,111","N","N","119,059","119,059","13,836","13,836","97,913","97,913","80,177","80,177","34,343","34,343","31,230","31,230","28,334","28,334","1,043,608","1,043,608"
"        Less than $500","N","N","N","N","N","N","1,761","2.9%","1,603","11.0%","N","N","N","N","N","N","N","N","18,517","4.8%","1,924","6.1%","1,697","18.6%","N","N","4,189","3.5%","1,367","9.9%","5,604","5.7%","7,628","9.5%","1,406","4.1%","2,693","8.6%","2,953","10.4%","67,291","6.4%"
"        $500 to $999","N","N","N","N","N","N","11,069","18.4%","6,765","46.3%","N","N","N","N","N","N","N","N","31,178","8.1%","5,100","16.2%","4,321","47.4%","N","N","20,587","17.3%","4,777","34.5%","10,584","10.8%","38,492","48.0%","6,936","20.2%","9,413","30.1%","16,547","58.4%","226,372","21.7%"
"        $1,000 to $1,499","N","N","N","N","N","N","23,995","39.9%","5,007","34.2%","N","N","N","N","N","N","N","N","84,717","21.9%","10,091","32.0%","2,356","25.9%","N","N","48,791","41.0%","4,609","33.3%","32,198","32.9%","25,680","32.0%","15,188","44.2%","11,237","36.0%","7,706","27.2%","316,019","30.3%"
"        $1,500 to $1,999","N","N","N","N","N","N","15,791","26.2%","926","6.3%","N","N","N","N","N","N","N","N","123,977","32.1%","9,434","29.9%","426","4.7%","N","N","31,376","26.4%","2,547","18.4%","31,535","32.2%","6,233","7.8%","7,320","21.3%","4,270","13.7%","809","2.9%","246,063","23.6%"
"        $2,000 to $2,499","N","N","N","N","N","N","5,775","9.6%","82","0.6%","N","N","N","N","N","N","N","N","68,525","17.8%","3,521","11.2%","156","1.7%","N","N","10,942","9.2%","294","2.1%","11,831","12.1%","1,621","2.0%","2,257","6.6%","2,141","6.9%","136","0.5%","110,099","10.5%"
"        $2,500 to $2,999","N","N","N","N","N","N","860","1.4%","84","0.6%","N","N","N","N","N","N","N","N","32,481","8.4%","809","2.6%","0","0.0%","N","N","2,339","2.0%","206","1.5%","3,723","3.8%","250","0.3%","852","2.5%","632","2.0%","138","0.5%","43,036","4.1%"
"        $3,000 or more","N","N","N","N","N","N","947","1.6%","156","1.1%","N","N","N","N","N","N","N","N","26,623","6.9%","632","2.0%","155","1.7%","N","N","835","0.7%","36","0.3%","2,438","2.5%","273","0.3%","384","1.1%","844","2.7%","45","0.2%","34,728","3.3%"
"        Median (dollars)","1,019","(X)","980","(X)","941","(X)","1,377","(X)","934","(X)","1,037","(X)","810","(X)","857","(X)","1,402","(X)","1,736","(X)","1,433","(X)","842","(X)","948","(X)","1,362","(X)","1,084","(X)","1,509","(X)","943","(X)","1,255","(X)","1,134","(X)","839","(X)","1,359","(X)"
